,quant_size,number_of_bins,std_threshold,method,number_of_sims
63,0.4,23,0.7263157894736842,mse_from_modulo_method,3
64,0.4,23,0.7263157894736842,mse_from_modulo_method,4
65,0.4,23,0.7263157894736842,mse_from_modulo_method,5
66,0.4,23,0.7263157894736842,mse_from_modulo_method,6
67,0.4,23,0.7263157894736842,mse_from_modulo_method,7
68,0.4,23,0.7263157894736842,mse_from_modulo_method,8
69,0.4,23,0.7263157894736842,mse_from_modulo_method,9
70,0.4,23,0.7263157894736842,mse_from_modulo_method,10
71,0.4,23,0.7263157894736842,mse_from_modulo_method,11
72,0.4,23,0.7263157894736842,mse_from_modulo_method,12
73,0.4,23,0.7263157894736842,mse_from_modulo_method,13
74,0.4,23,0.7263157894736842,mse_from_modulo_method,14
75,0.4,23,0.7263157894736842,mse_from_modulo_method,15
76,0.4,23,0.7263157894736842,mse_from_modulo_method,16
77,0.4,23,0.7263157894736842,mse_from_modulo_method,17
78,0.4,23,0.7263157894736842,mse_from_modulo_method,18
79,0.4,23,0.7263157894736842,mse_from_modulo_method,19
80,0.4,23,0.8526315789473684,mse_from_naive_method,0
81,0.4,23,0.8526315789473684,mse_from_naive_method,1
82,0.4,23,0.8526315789473684,mse_from_naive_method,2
83,0.4,23,0.8526315789473684,mse_from_naive_method,3
84,0.4,23,0.8526315789473684,mse_from_naive_method,4
85,0.4,23,0.8526315789473684,mse_from_naive_method,5
86,0.4,23,0.8526315789473684,mse_from_naive_method,6
87,0.4,23,0.8526315789473684,mse_from_naive_method,7
88,0.4,23,0.8526315789473684,mse_from_naive_method,8
89,0.4,23,0.8526315789473684,mse_from_naive_method,9
90,0.4,23,0.8526315789473684,mse_from_naive_method,10
91,0.4,23,0.8526315789473684,mse_from_naive_method,11
92,0.4,23,0.8526315789473684,mse_from_naive_method,12
93,0.4,23,0.8526315789473684,mse_from_naive_method,13
94,0.4,23,0.8526315789473684,mse_from_naive_method,14
95,0.4,23,0.8526315789473684,mse_from_naive_method,15
96,0.4,23,0.8526315789473684,mse_from_naive_method,16
97,0.4,23,0.8526315789473684,mse_from_naive_method,17
98,0.4,23,0.8526315789473684,mse_from_naive_method,18
99,0.4,23,0.8526315789473684,mse_from_naive_method,19
100,0.4,23,0.8526315789473684,mse_from_modulo_method,0
101,0.4,23,0.8526315789473684,mse_from_modulo_method,1
102,0.4,23,0.8526315789473684,mse_from_modulo_method,2
103,0.4,23,0.8526315789473684,mse_from_modulo_method,3
104,0.4,23,0.8526315789473684,mse_from_modulo_method,4
105,0.4,23,0.8526315789473684,mse_from_modulo_method,5
106,0.4,23,0.8526315789473684,mse_from_modulo_method,6
107,0.4,23,0.8526315789473684,mse_from_modulo_method,7
108,0.4,23,0.8526315789473684,mse_from_modulo_method,8
109,0.4,23,0.8526315789473684,mse_from_modulo_method,9
110,0.4,23,0.8526315789473684,mse_from_modulo_method,10
111,0.4,23,0.8526315789473684,mse_from_modulo_method,11
112,0.4,23,0.8526315789473684,mse_from_modulo_method,12
113,0.4,23,0.8526315789473684,mse_from_modulo_method,13
114,0.4,23,0.8526315789473684,mse_from_modulo_method,14
115,0.4,23,0.8526315789473684,mse_from_modulo_method,15
116,0.4,23,0.8526315789473684,mse_from_modulo_method,16
117,0.4,23,0.8526315789473684,mse_from_modulo_method,17
118,0.4,23,0.8526315789473684,mse_from_modulo_method,18
